07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:59 - Altezza attuale: 37.0km, Livello: Vulcano
07:43:59 - Background - Altezza: -37.0km, Livello: Mantello
07:43:59 - Stato gioco - Altezza: -1.85 km, World offset: 1854.1766380280887, Player y: 305.19273048362265, Velocità y: -5.199999999999996
07:43:59 - Altezza attuale: 37.1km, Livello: Vulcano
07:43:59 - Background - Altezza: -37.1km, Livello: Mantello
07:43:59 - Stato gioco - Altezza: -1.86 km, World offset: 1859.9388188830019, Player y: 306.5549113385359, Velocità y: -4.399999999999996
07:43:59 - Altezza attuale: 37.2km, Livello: Vulcano
07:43:59 - Background - Altezza: -37.2km, Livello: Mantello
07:43:59 - Stato gioco - Altezza: -1.87 km, World offset: 1865.052345481441, Player y: 308.0684379369751, Velocità y: -3.599999999999996
07:43:59 - Altezza attuale: 37.3km, Livello: Vulcano
07:43:59 - Background - Altezza: -37.3km, Livello: Mantello
07:43:59 - Stato gioco - Altezza: -1.87 km, World offset: 1869.4718141003486, Player y: 309.6879065558826, Velocità y: -2.7999999999999963
07:43:59 - Altezza attuale: 37.4km, Livello: Vulcano
07:43:59 - Background - Altezza: -37.4km, Livello: Mantello
07:43:59 - Stato gioco - Altezza: -1.87 km, World offset: 1873.1654421335838, Player y: 311.3815345891178, Velocità y: -1.9999999999999962
07:43:59 - Altezza attuale: 37.5km, Livello: Vulcano
07:43:59 - Background - Altezza: -37.5km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.88 km, World offset: 1876.1109817568486, Player y: 313.12707421238247, Velocità y: -1.1999999999999962
07:44:00 - Altezza attuale: 37.5km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.5km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.88 km, World offset: 1878.2928594931338, Player y: 314.9089519486677, Velocità y: -0.39999999999999614
07:44:00 - Altezza attuale: 37.6km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.88 km, World offset: 1879.7001739085335, Player y: 316.7162663640674, Velocità y: 0.4000000000000039
07:44:00 - Altezza attuale: 37.6km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.88 km, World offset: 1880.3252939993133, Player y: 318.54138645484716, Velocità y: 1.200000000000004
07:44:00 - Altezza attuale: 37.6km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Rimbalzo - Pos Y: 351.858232791796, Velocità Y: -14, Piattaforma Y: 390.3252939993133
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.88 km, World offset: 1881.9278241617744, Player y: 316.2607629542572, Velocità y: -11.599999999999998
07:44:00 - Altezza attuale: 37.6km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.6km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.89 km, World offset: 1886.2895952754973, Player y: 309.82253406798003, Velocità y: -10.799999999999997
07:44:00 - Altezza attuale: 37.7km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.7km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.89 km, World offset: 1892.3428350551033, Player y: 305.875773847586, Velocità y: -9.999999999999996
07:44:00 - Altezza attuale: 37.8km, Livello: Vulcano
07:44:00 - Background - Altezza: -37.8km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.90 km, World offset: 1899.3401029008273, Player y: 303.6730416933102, Velocità y: -9.199999999999996
07:44:00 - Altezza attuale: 38.0km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.0km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.91 km, World offset: 1906.7581903928342, Player y: 302.69112918531715, Velocità y: -8.399999999999995
07:44:00 - Altezza attuale: 38.1km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.1km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.91 km, World offset: 1914.230851637239, Player y: 302.56379042972196, Velocità y: -7.599999999999995
07:44:00 - Altezza attuale: 38.3km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.3km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.92 km, World offset: 1921.5017145083225, Player y: 303.03465330080536, Velocità y: -6.799999999999995
07:44:00 - Altezza attuale: 38.4km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.4km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.93 km, World offset: 1928.3913185180809, Player y: 303.92425731056375, Velocità y: -5.999999999999996
07:44:00 - Altezza attuale: 38.6km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.6km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.93 km, World offset: 1934.7740413249117, Player y: 305.10698011739464, Velocità y: -5.199999999999996
07:44:00 - Altezza attuale: 38.7km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.7km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.94 km, World offset: 1940.5619472896933, Player y: 306.49488608217627, Velocità y: -4.399999999999996
07:44:00 - Altezza attuale: 38.8km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.8km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.95 km, World offset: 1945.6934814650403, Player y: 308.02642025752334, Velocità y: -3.599999999999996
07:44:00 - Altezza attuale: 38.9km, Livello: Vulcano
07:44:00 - Background - Altezza: -38.9km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.95 km, World offset: 1950.1255553877834, Player y: 309.6584941802663, Velocità y: -2.7999999999999963
07:44:00 - Altezza attuale: 39.0km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.0km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.95 km, World offset: 1953.8280071337035, Player y: 311.3609459261864, Velocità y: -1.9999999999999962
07:44:00 - Altezza attuale: 39.1km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.1km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1956.7797233558476, Player y: 313.11266214833046, Velocità y: -1.1999999999999962
07:44:00 - Altezza attuale: 39.1km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.1km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1958.9659247113484, Player y: 314.8988635038313, Velocità y: -0.39999999999999614
07:44:00 - Altezza attuale: 39.2km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1960.3762656601991, Player y: 316.7092044526819, Velocità y: 0.4000000000000039
07:44:00 - Altezza attuale: 39.2km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1961.0035043243945, Player y: 318.5364431168773, Velocità y: 1.200000000000004
07:44:00 - Altezza attuale: 39.2km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Rimbalzo - Pos Y: 429.25787547898364, Velocità Y: -14, Piattaforma Y: 471.0035043243945
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1961.8261416806995, Player y: 318.0805128352886, Velocità y: -2.7999999999999963
07:44:00 - Altezza attuale: 39.2km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.2km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1963.001987830113, Player y: 317.256358984702, Velocità y: -1.9999999999999962
07:44:00 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.3km, Livello: Mantello
07:44:00 - Stato gioco - Altezza: -1.96 km, World offset: 1964.1850801347023, Player y: 317.2394512892914, Velocità y: -1.1999999999999962
07:44:00 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:00 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Stato gioco - Altezza: -1.97 km, World offset: 1965.133244747915, Player y: 317.787615902504, Velocità y: -0.39999999999999614
07:44:01 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Stato gioco - Altezza: -1.97 km, World offset: 1965.6769599771637, Player y: 318.73133113175277, Velocità y: 0.4000000000000039
07:44:01 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Stato gioco - Altezza: -1.97 km, World offset: 1965.697560637638, Player y: 319.9519317922269, Velocità y: 1.200000000000004
07:44:01 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Rimbalzo - Pos Y: 511.29522000199114, Velocità Y: -14, Piattaforma Y: 555.6975606376379
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Rimbalzo - Pos Y: 437.6023880938975, Velocità Y: -14, Piattaforma Y: 475.69756063763793
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:01 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Rimbalzo - Pos Y: 434.95145792432027, Velocità Y: -14, Piattaforma Y: 475.69756063763793
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.97 km, World offset: 1965.772123260342, Player y: 319.8260205470242, Velocità y: -1.1999999999999962
07:44:02 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.97 km, World offset: 1965.9443170962347, Player y: 319.598214382917, Velocità y: -0.39999999999999614
07:44:02 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.97 km, World offset: 1965.9448527813597, Player y: 319.9987500680419, Velocità y: 0.4000000000000039
07:44:02 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Rimbalzo - Pos Y: 357.1397458578129, Velocità Y: -14, Piattaforma Y: 395.9448527813597
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.97 km, World offset: 1965.962929024016, Player y: 319.95782210046906, Velocità y: -11.599999999999998
07:44:02 - Altezza attuale: 39.3km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.3km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.97 km, World offset: 1969.2155823938751, Player y: 312.4104754703283, Velocità y: -10.799999999999997
07:44:02 - Altezza attuale: 39.4km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.4km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.97 km, World offset: 1974.4924397527766, Player y: 307.68733282922983, Velocità y: -9.999999999999996
07:44:02 - Altezza attuale: 39.5km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.5km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.98 km, World offset: 1980.9462399040076, Player y: 304.9411329804609, Velocità y: -9.199999999999996
07:44:02 - Altezza attuale: 39.6km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.6km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -1.99 km, World offset: 1987.9839000098693, Player y: 303.57879308632266, Velocità y: -8.399999999999995
07:44:02 - Altezza attuale: 39.8km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.8km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -2.00 km, World offset: 1995.1902620839726, Player y: 303.18515516042584, Velocità y: -7.599999999999995
07:44:02 - Altezza attuale: 39.9km, Livello: Vulcano
07:44:02 - Background - Altezza: -39.9km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -2.00 km, World offset: 2002.2747155358447, Player y: 303.4696086122981, Velocità y: -6.799999999999995
07:44:02 - Altezza attuale: 40.0km, Livello: Vulcano
07:44:02 - Background - Altezza: -40.0km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -2.01 km, World offset: 2009.0338329521553, Player y: 304.22872602860866, Velocità y: -5.999999999999996
07:44:02 - Altezza attuale: 40.2km, Livello: Vulcano
07:44:02 - Background - Altezza: -40.2km, Livello: Mantello
07:44:02 - Stato gioco - Altezza: -2.02 km, World offset: 2015.3252151435727, Player y: 305.3201082200261, Velocità y: -5.199999999999996
07:44:02 - Altezza attuale: 40.3km, Livello: Vulcano
07:44:02 - Background - Altezza: -40.3km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.02 km, World offset: 2021.0491826775649, Player y: 306.6440757540183, Velocità y: -4.399999999999996
07:44:03 - Altezza attuale: 40.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.03 km, World offset: 2026.1359599513594, Player y: 308.1308530278128, Velocità y: -3.599999999999996
07:44:03 - Altezza attuale: 40.5km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.5km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.03 km, World offset: 2030.5367040430156, Player y: 309.731597119469, Velocità y: -2.7999999999999963
07:44:03 - Altezza attuale: 40.6km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.6km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.03 km, World offset: 2034.2172249071748, Player y: 311.41211798362826, Velocità y: -1.9999999999999962
07:44:03 - Altezza attuale: 40.7km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.7km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.04 km, World offset: 2037.1535895120862, Player y: 313.14848258853976, Velocità y: -1.1999999999999962
07:44:03 - Altezza attuale: 40.7km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.7km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.04 km, World offset: 2039.3290447355243, Player y: 314.92393781197785, Velocità y: -0.39999999999999614
07:44:03 - Altezza attuale: 40.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.04 km, World offset: 2040.731863391931, Player y: 316.72675646838445, Velocità y: 0.4000000000000039
07:44:03 - Altezza attuale: 40.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.04 km, World offset: 2041.3538364514156, Player y: 318.5487295278691, Velocità y: 1.200000000000004
07:44:03 - Altezza attuale: 40.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Rimbalzo - Pos Y: 351.4068999135462, Velocità Y: -14, Piattaforma Y: 391.35383645141565
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Background - Altezza: -40.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.04 km, World offset: 2043.0917664773517, Player y: 315.94482993948236, Velocità y: -11.599999999999998
07:44:03 - Altezza attuale: 40.9km, Livello: Vulcano
07:44:03 - Background - Altezza: -40.9km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.05 km, World offset: 2047.548317495507, Player y: 309.6013809576376, Velocità y: -10.799999999999997
07:44:03 - Altezza attuale: 41.0km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.0km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.05 km, World offset: 2053.6679032082156, Player y: 305.72096667034634, Velocità y: -9.999999999999996
07:44:03 - Altezza attuale: 41.1km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.1km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.06 km, World offset: 2060.711613207112, Player y: 303.56467666924243, Velocità y: -9.199999999999996
07:44:03 - Altezza attuale: 41.2km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.2km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.07 km, World offset: 2068.1622102063393, Player y: 302.61527366846974, Velocità y: -8.399999999999995
07:44:03 - Altezza attuale: 41.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.08 km, World offset: 2075.6576281057983, Player y: 302.5106915679288, Velocità y: -7.599999999999995
07:44:03 - Altezza attuale: 41.5km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.5km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.08 km, World offset: 2082.9444206354196, Player y: 302.99748409755017, Velocità y: -6.799999999999995
07:44:03 - Altezza attuale: 41.7km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.7km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.09 km, World offset: 2089.845175406155, Player y: 303.89823886828515, Velocità y: -5.999999999999996
07:44:03 - Altezza attuale: 41.8km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.8km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.10 km, World offset: 2096.235703745669, Player y: 305.0887672077996, Velocità y: -5.199999999999996
07:44:03 - Altezza attuale: 41.9km, Livello: Vulcano
07:44:03 - Background - Altezza: -41.9km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.10 km, World offset: 2102.029073583329, Player y: 306.48213704545975, Velocità y: -4.399999999999996
07:44:03 - Altezza attuale: 42.0km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.0km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.11 km, World offset: 2107.1644324696913, Player y: 308.0174959318218, Velocità y: -3.599999999999996
07:44:03 - Altezza attuale: 42.1km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.1km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.11 km, World offset: 2111.599183690145, Player y: 309.65224715227527, Velocità y: -2.7999999999999963
07:44:03 - Altezza attuale: 42.2km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.2km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.12 km, World offset: 2115.3035095444625, Player y: 311.35657300659267, Velocità y: -1.9999999999999962
07:44:03 - Altezza attuale: 42.3km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.3km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.12 km, World offset: 2118.2565376424845, Player y: 313.10960110461485, Velocità y: -1.1999999999999962
07:44:03 - Altezza attuale: 42.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.12 km, World offset: 2120.4436573111, Player y: 314.8967207732304, Velocità y: -0.39999999999999614
07:44:03 - Altezza attuale: 42.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.12 km, World offset: 2121.854641079131, Player y: 316.70770454126125, Velocità y: 0.4000000000000039
07:44:03 - Altezza attuale: 42.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Stato gioco - Altezza: -2.12 km, World offset: 2122.4823297167527, Player y: 318.5353931788829, Velocità y: 1.200000000000004
07:44:03 - Altezza attuale: 42.4km, Livello: Vulcano
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
07:44:03 - Background - Altezza: -42.4km, Livello: Mantello
